<<<<<<< HEAD
Run,Total Distance
9872,2065
9873,2065
9874,2065
9875,2065
9876,2065
9877,2065
9878,2065
9879,2065
9880,2065
9881,2065
9882,2065
9883,2065
9884,2065
9885,2065
9886,2065
9887,2065
9888,2065
9889,2065
9890,2065
9891,2065
9892,2065
9893,2065
9894,2065
9895,2065
9896,2065
9897,2065
9898,2065
9899,2065
9900,2065
9901,2065
9902,2065
9903,2065
9904,2065
9905,2065
9906,2065
9907,2065
9908,2065
9909,2065
9910,2065
9911,2065
9912,2065
9913,2065
9914,2065
9915,2065
9916,2065
9917,2065
9918,2065
9919,2065
9920,2065
9921,2065
9922,2065
9923,2065
9924,2065
9925,2065
9926,2065
9927,2065
9928,2065
9929,2065
9930,2065
9931,2065
9932,2065
9933,2065
9934,2065
9935,2065
9936,2065
9937,2065
9938,2065
9939,2065
9940,2065
9941,2065
9942,2065
9943,2065
9944,2065
9945,2065
9946,2065
9947,2065
9948,2065
9949,2065
9950,2065
9951,2065
9952,2065
9953,2065
9954,2065
9955,2065
9956,2065
9957,2065
9958,2065
9959,2065
9960,2065
9961,2065
9962,2065
9963,2065
9964,2065
9965,2065
9966,2065
9967,2065
9968,2065
9969,2065
9970,2065
9971,2065
9972,2065
9973,2065
9974,2065
9975,2065
9976,2065
9977,2065
9978,2065
9979,2065
9980,2065
9981,2065
9982,2065
9983,2065
9984,2065
9985,2065
9986,2065
9987,2065
9988,2065
9989,2065
9990,2065
9991,2065
9992,2065
9993,2065
9994,2065
9995,2065
9996,2065
9997,2065
9998,2065
9999,2065
10000,2065
=======
Run,Total Distance
<<<<<<< HEAD
1,5081
2,5081
3,5081
4,5081
5,5081
6,5073
7,5073
8,5073
9,5073
10,5057
11,5021
12,4981
13,4981
14,4981
15,4959
16,4959
17,4959
18,4959
19,4959
20,4959
21,4939
22,4939
23,4927
24,4925
25,4925
26,4925
27,4925
28,4855
29,4845
30,4845
31,4845
32,4841
33,4841
34,4841
35,4835
36,4835
37,4825
38,4813
39,4801
40,4801
41,4801
42,4801
43,4801
44,4801
45,4787
46,4787
47,4749
48,4749
49,4749
50,4749
51,4749
52,4749
53,4749
54,4749
55,4749
56,4749
57,4749
58,4749
59,4749
60,4749
61,4749
62,4749
63,4749
64,4749
65,4749
66,4739
67,4739
68,4739
69,4739
70,4739
71,4739
72,4739
73,4739
74,4739
75,4691
76,4691
77,4691
78,4691
79,4691
80,4691
81,4691
82,4691
83,4689
84,4689
85,4689
86,4689
87,4689
88,4689
89,4689
90,4689
91,4689
92,4689
93,4677
94,4677
95,4677
96,4677
97,4677
98,4667
99,4667
100,4667
101,4667
102,4663
103,4663
104,4663
105,4663
106,4663
107,4663
108,4629
109,4619
110,4619
111,4619
112,4619
113,4609
114,4609
115,4609
116,4609
117,4609
118,4609
119,4609
120,4609
121,4609
122,4609
123,4609
124,4609
125,4607
126,4605
127,4605
128,4605
129,4605
130,4605
131,4605
132,4605
133,4605
134,4605
135,4605
136,4595
137,4587
138,4563
139,4563
140,4563
141,4563
142,4563
143,4563
144,4563
145,4563
146,4563
147,4563
148,4563
149,4563
150,4563
151,4563
152,4555
153,4555
154,4555
155,4537
156,4503
157,4503
158,4451
159,4451
160,4451
161,4451
162,4451
163,4451
164,4447
165,4447
166,4447
167,4429
168,4429
169,4429
170,4429
171,4429
172,4425
173,4401
174,4401
175,4377
176,4375
177,4375
178,4375
179,4373
180,4373
181,4373
182,4373
183,4373
184,4373
185,4373
186,4371
187,4371
188,4371
189,4371
190,4371
191,4371
192,4371
193,4371
194,4345
195,4345
196,4345
197,4345
198,4345
199,4345
200,4345
201,4345
202,4345
203,4345
204,4329
205,4329
206,4329
207,4329
208,4329
209,4313
210,4313
211,4313
212,4313
213,4303
214,4303
215,4303
216,4303
217,4303
218,4303
219,4303
220,4303
221,4303
222,4303
223,4303
224,4303
225,4303
226,4303
227,4303
228,4303
229,4303
230,4303
231,4303
232,4303
233,4273
234,4273
235,4273
236,4273
237,4271
238,4271
239,4269
240,4269
241,4269
242,4269
243,4269
244,4251
245,4243
246,4243
247,4243
248,4199
249,4191
250,4191
251,4191
252,4191
253,4191
254,4191
255,4191
256,4191
257,4191
258,4157
259,4157
260,4157
261,4157
262,4157
263,4157
264,4157
265,4157
266,4157
267,4157
268,4157
269,4157
270,4157
271,4157
272,4153
273,4153
274,4153
275,4153
276,4153
277,4153
278,4153
279,4153
280,4143
281,4141
282,4141
283,4141
284,4141
285,4141
286,4141
287,4141
288,4141
289,4141
290,4141
291,4141
292,4141
293,4141
294,4141
295,4141
296,4141
297,4141
298,4141
299,4141
300,4133
301,4133
302,4133
303,4133
304,4133
305,4133
306,4133
307,4133
308,4133
309,4133
310,4131
311,4131
312,4131
313,4131
314,4131
315,4131
316,4131
317,4131
318,4131
319,4131
320,4131
321,4131
322,4131
323,4131
324,4131
325,4131
326,4131
327,4131
328,4131
329,4131
330,4131
331,4129
332,4129
333,4129
334,4129
335,4129
336,4129
337,4115
338,4115
339,4115
340,4115
341,4113
342,4111
343,4111
344,4111
345,4111
346,4111
347,4095
348,4095
349,4095
350,4095
351,4095
352,4095
353,4095
354,4095
355,4095
356,4085
357,4085
358,4085
359,4085
360,4085
361,4085
362,4085
363,4069
364,4069
365,4069
366,4069
367,4069
368,4069
369,4069
370,4069
371,4069
372,4069
373,4069
374,4069
375,4069
376,4069
377,4069
378,4069
379,4069
380,4069
381,4069
382,4069
383,4069
384,4069
385,4069
386,4069
387,4069
388,4069
389,4069
390,4069
391,4069
392,4069
393,4069
394,4069
395,4069
396,4069
397,4069
398,4069
399,4069
400,4069
401,4069
402,4069
403,4069
404,4069
405,4069
406,4069
407,4069
408,4069
409,4069
410,4069
411,4069
412,4069
413,4069
414,4069
415,4069
416,4057
417,4057
418,4057
419,4057
420,4057
421,4057
422,4057
423,4053
424,4053
425,4053
426,4041
427,4041
428,4041
429,4041
430,4041
431,4001
432,4001
433,4001
434,4001
435,4001
436,4001
437,4001
438,4001
439,4001
440,4001
441,4001
442,4001
443,4001
444,4001
445,4001
446,4001
447,4001
448,4001
449,4001
450,4001
451,3999
452,3999
453,3999
454,3999
455,3999
456,3999
457,3999
458,3999
459,3999
460,3999
461,3979
462,3979
463,3975
464,3975
465,3975
466,3975
467,3975
468,3975
469,3975
470,3975
471,3975
472,3965
473,3965
474,3965
475,3963
476,3963
477,3963
478,3963
479,3963
480,3963
481,3963
482,3963
483,3963
484,3963
485,3961
486,3961
487,3961
488,3961
489,3961
490,3961
491,3961
492,3961
493,3961
494,3961
495,3961
496,3961
497,3955
498,3955
499,3955
500,3955
501,3955
502,3955
503,3955
504,3955
505,3955
506,3955
507,3955
508,3953
509,3943
510,3943
511,3943
512,3927
513,3927
514,3927
515,3927
516,3927
517,3927
518,3927
519,3927
520,3927
521,3927
522,3927
523,3927
524,3927
525,3927
526,3927
527,3927
528,3895
529,3895
530,3895
531,3895
532,3893
533,3893
534,3893
535,3893
536,3893
537,3893
538,3893
539,3893
540,3893
541,3893
542,3893
543,3893
544,3893
545,3893
546,3893
547,3889
548,3889
549,3889
550,3889
551,3889
552,3889
553,3889
554,3889
555,3889
556,3869
557,3869
558,3869
559,3869
560,3869
561,3869
562,3869
563,3869
564,3869
565,3869
566,3827
567,3827
568,3827
569,3827
570,3827
571,3827
572,3827
573,3827
574,3827
575,3827
576,3827
577,3827
578,3827
579,3827
580,3827
581,3827
582,3827
583,3827
584,3827
585,3827
586,3827
587,3827
588,3827
589,3827
590,3827
591,3827
592,3827
593,3827
594,3827
595,3827
596,3827
597,3827
598,3827
599,3827
600,3827
601,3827
602,3827
603,3827
604,3827
605,3827
606,3827
607,3827
608,3827
609,3827
610,3827
611,3827
612,3827
613,3827
614,3827
615,3827
616,3827
617,3827
618,3827
619,3827
620,3827
621,3827
622,3827
623,3827
624,3827
625,3827
626,3827
627,3827
628,3827
629,3827
630,3827
631,3827
632,3827
633,3827
634,3827
635,3827
636,3827
637,3827
638,3827
639,3827
640,3827
641,3819
642,3815
643,3815
644,3815
645,3815
646,3815
647,3815
648,3815
649,3815
650,3815
651,3815
652,3815
653,3815
654,3815
655,3815
656,3815
657,3815
658,3815
659,3797
660,3797
661,3797
662,3797
663,3797
664,3797
665,3797
666,3797
667,3797
668,3797
669,3797
670,3797
671,3797
672,3797
673,3797
674,3797
675,3797
676,3797
677,3797
678,3797
679,3797
680,3797
681,3797
682,3797
683,3797
684,3797
685,3797
686,3795
687,3795
688,3795
689,3795
690,3795
691,3795
692,3795
693,3795
694,3795
695,3795
696,3795
697,3795
698,3795
699,3795
700,3795
701,3795
702,3795
703,3795
704,3795
705,3795
706,3795
707,3795
708,3795
709,3795
710,3795
711,3795
712,3795
713,3795
714,3795
715,3795
716,3795
717,3795
718,3795
719,3795
720,3795
721,3795
722,3795
723,3795
724,3771
725,3771
726,3761
727,3761
728,3761
729,3761
730,3761
731,3761
732,3761
733,3761
734,3761
735,3755
736,3755
737,3755
738,3755
739,3755
740,3755
741,3755
742,3755
743,3755
744,3755
745,3755
746,3755
747,3755
748,3755
749,3755
750,3755
751,3755
752,3755
753,3749
754,3749
755,3749
756,3749
757,3749
758,3749
759,3749
760,3745
761,3745
762,3745
763,3745
764,3745
765,3745
766,3745
767,3737
768,3737
769,3737
770,3737
771,3737
772,3737
773,3737
774,3737
775,3737
776,3737
777,3737
778,3737
779,3737
780,3737
781,3737
782,3737
783,3737
784,3737
785,3737
786,3737
787,3737
788,3737
789,3737
790,3737
791,3737
792,3737
793,3737
794,3737
795,3737
796,3737
797,3737
798,3737
799,3737
800,3737
801,3737
802,3737
803,3737
804,3737
805,3737
806,3737
807,3737
808,3737
809,3737
810,3737
811,3737
812,3737
813,3737
814,3737
815,3737
816,3737
817,3737
818,3737
819,3737
820,3737
821,3737
822,3737
823,3737
824,3731
825,3731
826,3731
827,3731
828,3731
829,3731
830,3731
831,3731
832,3731
833,3731
834,3731
835,3731
836,3731
837,3731
838,3731
839,3731
840,3731
841,3731
842,3731
843,3731
844,3725
845,3725
846,3725
847,3725
848,3725
849,3725
850,3725
851,3725
852,3725
853,3725
854,3725
855,3725
856,3725
857,3725
858,3725
859,3725
860,3725
861,3725
862,3725
863,3725
864,3725
865,3725
866,3725
867,3725
868,3725
869,3725
870,3725
871,3725
872,3725
873,3725
874,3725
875,3725
876,3725
877,3725
878,3725
879,3725
880,3725
881,3725
882,3725
883,3725
884,3725
885,3725
886,3725
887,3725
888,3725
889,3725
890,3725
891,3725
892,3725
893,3725
894,3725
895,3725
896,3725
897,3725
898,3725
899,3725
900,3725
901,3725
902,3725
903,3725
904,3725
905,3725
906,3725
907,3691
908,3691
909,3691
910,3691
911,3691
912,3691
913,3691
914,3691
915,3691
916,3691
917,3691
918,3691
919,3691
920,3691
921,3691
922,3691
923,3691
924,3691
925,3691
926,3691
927,3691
928,3691
929,3691
930,3691
931,3689
932,3681
933,3681
934,3681
935,3681
936,3681
937,3681
938,3681
939,3681
940,3681
941,3681
942,3681
943,3681
944,3681
945,3681
946,3681
947,3681
948,3681
949,3681
950,3681
951,3681
952,3681
953,3681
954,3681
955,3681
956,3681
957,3681
958,3681
959,3681
960,3681
961,3669
962,3669
963,3669
964,3669
965,3669
966,3669
967,3669
968,3669
969,3669
970,3669
971,3669
972,3669
973,3669
974,3659
975,3659
976,3659
977,3659
978,3659
979,3659
980,3659
981,3659
982,3625
983,3625
984,3625
985,3625
986,3625
987,3625
988,3625
989,3625
990,3625
991,3625
992,3625
993,3625
994,3625
995,3625
996,3623
997,3623
998,3623
999,3623
1000,3617
1001,3617
1002,3617
1003,3617
1004,3617
1005,3617
1006,3617
1007,3617
1008,3617
1009,3617
1010,3617
1011,3617
1012,3617
1013,3617
1014,3617
1015,3617
1016,3617
1017,3617
1018,3617
1019,3617
1020,3617
1021,3617
1022,3617
1023,3617
1024,3617
1025,3617
1026,3617
1027,3617
1028,3617
1029,3617
1030,3617
1031,3617
1032,3617
1033,3617
1034,3617
1035,3617
1036,3617
1037,3617
1038,3617
1039,3617
1040,3617
1041,3617
1042,3617
1043,3617
1044,3617
1045,3617
1046,3617
1047,3617
1048,3617
1049,3617
1050,3617
1051,3617
1052,3617
1053,3617
1054,3617
1055,3617
1056,3617
1057,3617
1058,3617
1059,3617
1060,3617
1061,3617
1062,3617
1063,3617
1064,3617
1065,3617
1066,3617
1067,3617
1068,3617
1069,3617
1070,3617
1071,3617
1072,3617
1073,3617
1074,3617
1075,3617
1076,3617
1077,3617
1078,3617
1079,3617
1080,3617
1081,3617
1082,3617
1083,3617
1084,3617
1085,3617
1086,3617
1087,3617
1088,3617
1089,3617
1090,3617
1091,3617
1092,3617
1093,3617
1094,3617
1095,3617
1096,3617
1097,3617
1098,3617
1099,3617
1100,3617
1101,3617
1102,3617
1103,3617
1104,3617
1105,3617
1106,3617
1107,3617
1108,3617
1109,3617
1110,3617
1111,3617
1112,3617
1113,3617
1114,3617
1115,3617
1116,3617
1117,3617
1118,3617
1119,3617
1120,3617
1121,3617
1122,3617
1123,3617
1124,3617
1125,3617
1126,3617
1127,3617
1128,3617
1129,3617
1130,3617
1131,3617
1132,3617
1133,3617
1134,3617
1135,3617
1136,3617
1137,3617
1138,3617
1139,3617
1140,3617
1141,3617
1142,3617
1143,3617
1144,3617
1145,3617
1146,3617
1147,3617
1148,3617
1149,3617
1150,3617
1151,3617
1152,3617
1153,3617
1154,3617
1155,3617
1156,3617
1157,3617
1158,3617
1159,3617
1160,3617
1161,3617
1162,3617
1163,3617
1164,3617
1165,3617
1166,3617
1167,3617
1168,3617
1169,3617
1170,3617
1171,3617
1172,3617
1173,3617
1174,3617
1175,3617
1176,3617
1177,3617
1178,3617
1179,3617
1180,3617
1181,3617
1182,3617
1183,3617
1184,3617
1185,3617
1186,3617
1187,3617
1188,3617
1189,3617
1190,3617
1191,3617
1192,3617
1193,3617
1194,3617
1195,3617
1196,3617
1197,3617
1198,3617
1199,3617
1200,3617
1201,3617
1202,3617
1203,3617
1204,3617
1205,3617
1206,3617
1207,3617
1208,3617
1209,3617
1210,3617
1211,3617
1212,3617
1213,3617
1214,3617
1215,3617
1216,3617
1217,3617
1218,3617
1219,3617
1220,3617
1221,3617
1222,3617
1223,3617
1224,3615
1225,3615
1226,3615
1227,3615
1228,3615
1229,3615
1230,3615
1231,3615
1232,3615
1233,3615
1234,3615
1235,3615
1236,3615
1237,3615
1238,3615
1239,3615
1240,3615
1241,3615
1242,3615
1243,3615
1244,3615
1245,3615
1246,3615
1247,3615
1248,3615
1249,3615
1250,3615
1251,3609
1252,3609
1253,3609
1254,3609
1255,3609
1256,3609
1257,3609
1258,3609
1259,3609
1260,3609
1261,3609
1262,3609
1263,3609
1264,3609
1265,3609
1266,3609
1267,3609
1268,3609
1269,3609
1270,3609
1271,3609
1272,3609
1273,3609
1274,3609
1275,3595
1276,3595
1277,3595
1278,3595
1279,3595
1280,3595
1281,3595
1282,3595
1283,3595
1284,3595
1285,3595
1286,3595
1287,3595
1288,3595
1289,3595
1290,3595
1291,3595
1292,3595
1293,3595
1294,3595
1295,3595
1296,3595
1297,3595
1298,3595
1299,3595
1300,3595
1301,3595
1302,3595
1303,3595
1304,3595
1305,3595
1306,3595
1307,3595
1308,3595
1309,3595
1310,3595
1311,3595
1312,3595
1313,3595
1314,3595
1315,3595
1316,3595
1317,3595
1318,3595
1319,3595
1320,3595
1321,3595
1322,3595
1323,3595
1324,3595
1325,3595
1326,3595
1327,3595
1328,3595
1329,3595
1330,3595
1331,3595
1332,3595
1333,3595
1334,3595
1335,3595
1336,3595
1337,3595
1338,3595
1339,3595
1340,3595
1341,3595
1342,3595
1343,3595
1344,3595
1345,3595
1346,3595
1347,3595
1348,3595
1349,3595
1350,3595
1351,3595
1352,3595
1353,3595
1354,3595
1355,3595
1356,3595
1357,3595
1358,3595
1359,3595
1360,3595
1361,3595
1362,3595
1363,3595
1364,3595
1365,3595
1366,3595
1367,3595
1368,3595
1369,3595
1370,3595
1371,3595
1372,3595
1373,3595
1374,3595
1375,3595
1376,3595
1377,3595
1378,3595
1379,3595
1380,3595
1381,3595
1382,3595
1383,3595
1384,3595
1385,3595
1386,3593
1387,3593
1388,3593
1389,3593
1390,3593
1391,3593
1392,3593
1393,3593
1394,3593
1395,3593
1396,3593
1397,3593
1398,3593
1399,3593
1400,3593
1401,3593
1402,3593
1403,3593
1404,3593
1405,3593
1406,3593
1407,3593
1408,3593
1409,3593
1410,3593
1411,3593
1412,3593
1413,3593
1414,3593
1415,3593
1416,3593
1417,3593
1418,3593
1419,3593
1420,3593
1421,3593
1422,3593
1423,3593
1424,3593
1425,3593
1426,3593
1427,3593
1428,3593
1429,3593
1430,3593
1431,3593
1432,3593
1433,3593
1434,3593
1435,3593
1436,3593
1437,3593
1438,3593
1439,3593
1440,3593
1441,3593
1442,3593
1443,3593
1444,3593
1445,3593
1446,3593
1447,3593
1448,3593
1449,3593
1450,3589
1451,3589
1452,3589
1453,3589
1454,3589
1455,3589
1456,3589
1457,3589
1458,3589
1459,3589
1460,3589
1461,3589
1462,3589
1463,3589
1464,3589
1465,3589
1466,3589
1467,3589
1468,3589
1469,3589
1470,3589
1471,3589
1472,3589
1473,3589
1474,3589
1475,3589
1476,3589
1477,3589
1478,3589
1479,3589
1480,3579
1481,3579
1482,3579
1483,3579
1484,3579
1485,3579
1486,3579
1487,3579
1488,3573
1489,3573
1490,3573
1491,3573
1492,3573
1493,3573
1494,3573
1495,3573
1496,3573
1497,3573
1498,3573
1499,3573
1500,3573
1501,3573
1502,3573
1503,3573
1504,3573
1505,3573
1506,3573
1507,3573
1508,3573
1509,3573
1510,3573
1511,3573
1512,3573
1513,3573
1514,3573
1515,3573
1516,3573
1517,3573
1518,3573
1519,3573
1520,3573
1521,3573
1522,3573
1523,3573
1524,3573
1525,3573
1526,3573
1527,3573
1528,3573
1529,3573
1530,3573
1531,3573
1532,3573
1533,3573
1534,3573
1535,3573
1536,3573
1537,3573
1538,3573
1539,3573
1540,3573
1541,3573
1542,3573
1543,3573
1544,3573
1545,3573
1546,3573
1547,3573
1548,3573
1549,3573
1550,3573
1551,3573
1552,3573
1553,3573
1554,3573
1555,3573
1556,3573
1557,3573
1558,3573
1559,3573
1560,3573
1561,3573
1562,3573
1563,3573
1564,3573
1565,3573
1566,3573
1567,3573
1568,3573
1569,3573
1570,3573
1571,3573
1572,3573
1573,3573
1574,3573
1575,3573
1576,3573
1577,3573
1578,3573
1579,3573
1580,3573
1581,3573
1582,3573
1583,3573
1584,3573
1585,3573
1586,3573
1587,3573
1588,3573
1589,3573
1590,3573
1591,3573
1592,3573
1593,3573
1594,3573
1595,3573
1596,3573
1597,3573
1598,3573
1599,3573
1600,3573
1601,3573
1602,3573
1603,3573
1604,3573
1605,3573
1606,3573
1607,3573
1608,3573
1609,3573
1610,3573
1611,3573
1612,3573
1613,3573
1614,3573
1615,3573
1616,3573
1617,3573
1618,3573
1619,3573
1620,3573
1621,3573
1622,3573
1623,3573
1624,3573
1625,3573
1626,3573
1627,3573
1628,3573
1629,3573
1630,3573
1631,3573
1632,3573
1633,3573
1634,3573
1635,3573
1636,3573
1637,3573
1638,3573
1639,3573
1640,3573
1641,3573
1642,3573
1643,3573
1644,3573
1645,3573
1646,3573
1647,3573
1648,3573
1649,3573
1650,3573
1651,3573
1652,3573
1653,3573
1654,3573
1655,3573
1656,3573
1657,3573
1658,3573
1659,3573
1660,3573
1661,3573
1662,3573
1663,3573
1664,3573
1665,3573
1666,3573
1667,3573
1668,3573
1669,3573
1670,3573
1671,3573
1672,3573
1673,3573
1674,3573
1675,3573
1676,3573
1677,3573
1678,3573
1679,3573
1680,3573
1681,3573
1682,3573
1683,3573
1684,3573
1685,3573
1686,3573
1687,3573
1688,3573
1689,3573
1690,3573
1691,3573
1692,3573
1693,3573
1694,3573
1695,3573
1696,3573
1697,3573
1698,3573
1699,3573
1700,3573
1701,3573
1702,3573
1703,3573
1704,3573
1705,3573
1706,3573
1707,3573
1708,3573
1709,3573
1710,3573
1711,3573
1712,3573
1713,3573
1714,3573
1715,3573
1716,3573
1717,3573
1718,3573
1719,3573
1720,3573
1721,3573
1722,3573
1723,3573
1724,3573
1725,3573
1726,3573
1727,3573
1728,3573
1729,3573
1730,3573
1731,3573
1732,3573
1733,3573
1734,3573
1735,3573
1736,3573
1737,3573
1738,3573
1739,3573
1740,3573
1741,3573
1742,3573
1743,3573
1744,3573
1745,3569
1746,3569
1747,3569
1748,3569
1749,3569
1750,3569
1751,3569
1752,3569
1753,3569
1754,3569
1755,3569
1756,3569
1757,3569
1758,3569
1759,3569
1760,3569
1761,3569
1762,3569
1763,3569
1764,3569
1765,3569
1766,3569
1767,3569
1768,3569
1769,3569
1770,3569
1771,3569
1772,3569
1773,3569
1774,3569
1775,3569
1776,3569
1777,3569
1778,3569
1779,3569
1780,3569
1781,3569
1782,3569
1783,3569
1784,3569
1785,3569
1786,3569
1787,3569
1788,3569
1789,3569
1790,3569
1791,3569
1792,3569
1793,3569
1794,3569
1795,3569
1796,3569
1797,3569
1798,3569
1799,3569
1800,3569
1801,3569
1802,3569
1803,3569
1804,3569
1805,3569
1806,3569
1807,3569
1808,3569
1809,3569
1810,3569
1811,3569
1812,3569
1813,3569
1814,3569
1815,3569
1816,3569
1817,3569
1818,3569
1819,3569
1820,3569
1821,3569
1822,3569
1823,3569
1824,3569
1825,3569
1826,3569
1827,3569
1828,3569
1829,3569
1830,3569
1831,3569
1832,3569
1833,3569
1834,3569
1835,3569
1836,3569
1837,3569
1838,3569
1839,3569
1840,3569
1841,3569
1842,3569
1843,3569
1844,3569
1845,3569
1846,3569
1847,3569
1848,3569
1849,3569
1850,3569
1851,3569
1852,3569
1853,3569
1854,3569
1855,3569
1856,3569
1857,3569
1858,3569
1859,3569
1860,3569
1861,3569
1862,3569
1863,3569
1864,3569
1865,3569
1866,3569
1867,3569
1868,3569
1869,3569
1870,3569
1871,3569
1872,3569
1873,3569
1874,3569
1875,3569
1876,3569
1877,3569
1878,3569
1879,3569
1880,3569
1881,3569
1882,3569
1883,3569
1884,3569
1885,3569
1886,3569
1887,3569
1888,3569
1889,3569
1890,3569
1891,3569
1892,3569
1893,3569
1894,3569
1895,3569
1896,3569
1897,3569
1898,3547
1899,3547
1900,3547
1901,3547
1902,3547
1903,3547
1904,3547
1905,3547
1906,3547
1907,3547
1908,3547
1909,3547
1910,3547
1911,3547
1912,3547
1913,3547
1914,3547
1915,3547
1916,3547
1917,3547
1918,3547
1919,3547
1920,3547
1921,3547
1922,3547
1923,3547
1924,3547
1925,3547
1926,3547
1927,3547
1928,3547
1929,3547
1930,3547
1931,3547
1932,3547
1933,3547
1934,3547
1935,3547
1936,3547
1937,3547
1938,3547
1939,3547
1940,3547
1941,3547
1942,3547
1943,3547
1944,3547
1945,3547
1946,3547
1947,3547
1948,3547
1949,3547
1950,3547
1951,3547
1952,3547
1953,3547
1954,3547
1955,3547
1956,3547
1957,3547
1958,3547
1959,3547
1960,3547
1961,3547
1962,3547
1963,3547
1964,3547
1965,3547
1966,3547
1967,3547
1968,3547
1969,3547
1970,3547
1971,3547
1972,3547
1973,3547
1974,3547
1975,3547
1976,3547
1977,3547
1978,3547
1979,3547
1980,3547
1981,3547
1982,3547
1983,3547
1984,3547
1985,3547
1986,3547
1987,3547
1988,3547
1989,3547
1990,3547
1991,3547
1992,3547
1993,3547
1994,3547
1995,3547
1996,3547
1997,3547
1998,3547
1999,3547
2000,3547
2001,3547
2002,3547
2003,3547
2004,3547
2005,3547
2006,3547
2007,3547
2008,3547
2009,3547
2010,3547
2011,3547
2012,3547
2013,3547
2014,3547
2015,3547
2016,3547
2017,3547
2018,3547
2019,3547
2020,3547
2021,3547
2022,3547
2023,3547
2024,3547
2025,3547
2026,3547
2027,3547
2028,3547
2029,3547
2030,3547
2031,3547
2032,3547
2033,3547
2034,3547
2035,3547
2036,3547
2037,3547
2038,3547
2039,3547
2040,3547
2041,3547
2042,3547
2043,3547
2044,3547
2045,3547
2046,3547
2047,3547
2048,3547
2049,3547
2050,3547
2051,3547
2052,3547
2053,3547
2054,3547
2055,3547
2056,3547
2057,3547
2058,3547
2059,3547
2060,3547
2061,3547
2062,3547
2063,3547
2064,3547
2065,3547
2066,3547
2067,3547
2068,3547
2069,3547
2070,3547
2071,3547
2072,3547
2073,3547
2074,3547
2075,3547
2076,3547
2077,3547
2078,3547
2079,3547
2080,3547
2081,3547
2082,3547
2083,3547
2084,3547
2085,3547
2086,3547
2087,3547
2088,3547
2089,3547
2090,3547
2091,3547
2092,3547
2093,3547
2094,3547
2095,3547
2096,3547
2097,3547
2098,3547
2099,3547
2100,3547
2101,3547
2102,3547
2103,3547
2104,3547
2105,3547
2106,3547
2107,3547
2108,3547
2109,3547
2110,3547
2111,3547
2112,3547
2113,3547
2114,3547
2115,3547
2116,3547
2117,3547
2118,3547
2119,3547
2120,3547
2121,3547
2122,3547
2123,3547
2124,3547
2125,3547
2126,3547
2127,3547
2128,3547
2129,3547
2130,3547
2131,3547
2132,3547
2133,3547
2134,3547
2135,3547
2136,3547
2137,3547
2138,3547
2139,3547
2140,3547
2141,3547
2142,3547
2143,3547
2144,3547
2145,3547
2146,3547
2147,3547
2148,3547
2149,3547
